Font Hex from bmp Generator 
Built for low resoultion monochrome displays 
Written by Maximilian Weber 


Font Dimensions: 
X= 6
Y= 5
Pixels or Bits per Font= 30

{0x00, 0x00, 0x00, 0x00,  // ASCI 0
0x00, 0x00, 0x00, 0x00,  // ASCI 124
0x00, 0x00, 0x00, 0x00,  // ASCI 125
0x00, 0x00, 0x00, 0x00,  // ASCI 126
0x00, 0x00, 0x00, 0x00,  // ASCI 127
0x00, 0x00, 0x00, 0x00,  // ASCI 128
0x00, 0x00, 0x00, 0x00,  // ASCI 129
0x00, 0x00, 0x00, 0x00,  // ASCI 130
0x00, 0x00, 0x00, 0x00,  // ASCI 131
0x00, 0x00, 0x00, 0x00,  // ASCI 132
0x00, 0x00, 0x00, 0x00,  // ASCI 133
0x00, 0x00, 0x00, 0x00,  // ASCI 134
0x00, 0x00, 0x00, 0x00,  // ASCI 135
0x00, 0x00, 0x00, 0x00,  // ASCI 136
0x00, 0x00, 0x00, 0x00,  // ASCI 137
0x00, 0x00, 0x00, 0x00,  // ASCI 138
0x00, 0x00, 0x00, 0x00,  // ASCI 139
0x00, 0x00, 0x00, 0x00,  // ASCI 140
0x00, 0x00, 0x00, 0x00,  // ASCI 141
0x00, 0x00, 0x00, 0x00,  // ASCI 142
0x00, 0x00, 0x00, 0x00,  // ASCI 143
0x00, 0x00, 0x00, 0x00,  // ASCI 144
0x00, 0x00, 0x00, 0x00,  // ASCI 145
0x00, 0x00, 0x00, 0x00,  // ASCI 146
0x00, 0x00, 0x00, 0x00,  // ASCI 147
0x00, 0x00, 0x00, 0x00,  // ASCI 148
0x00, 0x00, 0x00, 0x00,  // ASCI 149
0x00, 0x00, 0x00, 0x00,  // ASCI 150
0x00, 0x00, 0x00, 0x00,  // ASCI 151
0x00, 0x00, 0x00, 0x00,  // ASCI 152
0x00, 0x00, 0x00, 0x00,  // ASCI 153
0x00, 0x00, 0x00, 0x00,  // ASCI 154
0x00, 0x00, 0x00, 0x00,  // ASCI 155
0x00, 0x00, 0x00, 0x00,  // ASCI 156
0x00, 0x00, 0x00, 0x00,  // ASCI 157
0x00, 0x00, 0x00, 0x00,  // ASCI 158
0x00, 0x00, 0x00, 0x00,  // ASCI 159
0x00, 0x00, 0x00, 0x00,  // ASCI 160
0x00, 0x00, 0x00, 0x00,  // ASCI 161
0x00, 0x00, 0x00, 0x00,  // ASCI 162
0x00, 0x00, 0x00, 0x00,  // ASCI 163
0x00, 0x00, 0x00, 0x00,  // ASCI 164
0x00, 0x00, 0x00, 0x00,  // ASCI 165
0x00, 0x00, 0x00, 0x00,  // ASCI 166
0x00, 0x00, 0x00, 0x00,  // ASCI 167
0x00, 0x00, 0x00, 0x00,  // ASCI 168
0x00, 0x00, 0x00, 0x00,  // ASCI 169
0x00, 0x00, 0x00, 0x00,  // ASCI 170
0x00, 0x00, 0x00, 0x00,  // ASCI 171
0x00, 0x00, 0x00, 0x00,  // ASCI 172
0x00, 0x00, 0x00, 0x00,  // ASCI 173
0x00, 0x00, 0x00, 0x00,  // ASCI 174
0x00, 0x00, 0x00, 0x00,  // ASCI 175
0x00, 0x00, 0x00, 0x00,  // ASCI 176
0x00, 0x00, 0x00, 0x00,  // ASCI 177
0x00, 0x00, 0x00, 0x00,  // ASCI 178
0x00, 0x00, 0x00, 0x00,  // ASCI 179
0x00, 0x00, 0x00, 0x00,  // ASCI 180
0x00, 0x00, 0x00, 0x00,  // ASCI 181
0x00, 0x00, 0x00, 0x00,  // ASCI 182
0x00, 0x00, 0x00, 0x00,  // ASCI 183
0x00, 0x00, 0x00, 0x00,  // ASCI 184
0x00, 0x00, 0x00, 0x00,  // ASCI 185
0x00, 0x00, 0x00, 0x00,  // ASCI 186
0x00, 0x00, 0x00, 0x00,  // ASCI 187
0x00, 0x00, 0x00, 0x00,  // ASCI 188
0x00, 0x00, 0x00, 0x00,  // ASCI 189
0x00, 0x00, 0x00, 0x00,  // ASCI 190
0x00, 0x00, 0x00, 0x00,  // ASCI 191
0x00, 0x00, 0x00, 0x00,  // ASCI 192
0x00, 0x00, 0x00, 0x00,  // ASCI 193
0x00, 0x00, 0x00, 0x00,  // ASCI 194
0x00, 0x00, 0x00, 0x00,  // ASCI 195
0x00, 0x00, 0x00, 0x00,  // ASCI 196
0x00, 0x00, 0x00, 0x00,  // ASCI 197
0x00, 0x00, 0x00, 0x00,  // ASCI 198
0x00, 0x00, 0x00, 0x00,  // ASCI 199
0x00, 0x00, 0x00, 0x00,  // ASCI 200
0x00, 0x00, 0x00, 0x00,  // ASCI 201
0x00, 0x00, 0x00, 0x00,  // ASCI 202
0x00, 0x00, 0x00, 0x00,  // ASCI 203
0x00, 0x00, 0x00, 0x00,  // ASCI 204
0x00, 0x00, 0x00, 0x00,  // ASCI 205
0x00, 0x00, 0x00, 0x00,  // ASCI 206
0x00, 0x00, 0x00, 0x00,  // ASCI 207
0x00, 0x00, 0x00, 0x00,  // ASCI 208
0x00, 0x00, 0x00, 0x00,  // ASCI 209
0x00, 0x00, 0x00, 0x00,  // ASCI 210
0x00, 0x00, 0x00, 0x00,  // ASCI 211
0x00, 0x00, 0x00, 0x00,  // ASCI 212
0x00, 0x00, 0x00, 0x00,  // ASCI 213
0x00, 0x00, 0x00, 0x00,  // ASCI 214
0x00, 0x00, 0x00, 0x00,  // ASCI 215
0x00, 0x00, 0x00, 0x00,  // ASCI 216
0x00, 0x00, 0x00, 0x00,  // ASCI 217
0x00, 0x00, 0x00, 0x00,  // ASCI 218
0x00, 0x00, 0x00, 0x00,  // ASCI 219
0x00, 0x00, 0x00, 0x00,  // ASCI 220
0x00, 0x00, 0x00, 0x00,  // ASCI 221
0x00, 0x00, 0x00, 0x00,  // ASCI 222
0x00, 0x00, 0x00, 0x00,  // ASCI 223
0x00, 0x00, 0x00, 0x00,  // ASCI 224
0x00, 0x00, 0x00, 0x00,  // ASCI 225
0x00, 0x00, 0x00, 0x00,  // ASCI 226
0x00, 0x00, 0x00, 0x00,  // ASCI 227
0x00, 0x00, 0x00, 0x00,  // ASCI 228
0x00, 0x00, 0x00, 0x00,  // ASCI 229
0x00, 0x00, 0x00, 0x00,  // ASCI 230
0x00, 0x00, 0x00, 0x00,  // ASCI 231
0x00, 0x00, 0x00, 0x00,  // ASCI 232
0x00, 0x00, 0x00, 0x00,  // ASCI 233
0x00, 0x00, 0x00, 0x00,  // ASCI 234
0x00, 0x00, 0x00, 0x00,  // ASCI 235
0x00, 0x00, 0x00, 0x00,  // ASCI 236
0x00, 0x00, 0x00, 0x00,  // ASCI 237
0x00, 0x00, 0x00, 0x00,  // ASCI 238
0x00, 0x00, 0x00, 0x00,  // ASCI 239
0x00, 0x00, 0x00, 0x00,  // ASCI 240
0x00, 0x00, 0x00, 0x00,  // ASCI 241
0x00, 0x00, 0x00, 0x00,  // ASCI 242
0x00, 0x00, 0x00, 0x00,  // ASCI 243
0x00, 0x00, 0x00, 0x00,  // ASCI 244
0x00, 0x00, 0x00, 0x00,  // ASCI 245
0x00, 0x00, 0x00, 0x00,  // ASCI 246
0x00, 0x00, 0x00, 0x00,  // ASCI 247
0x00, 0x00, 0x00, 0x00,  // ASCI 248
0x00, 0x00, 0x00, 0x00,  // ASCI 249
0x00, 0x00, 0x00, 0x00,  // ASCI 250
0x00, 0x00, 0x00, 0x00,  // ASCI 251
0x00, 0x00, 0x00, 0x00,  // ASCI 252
0x00, 0x00, 0x00, 0x00,  // ASCI 253
0x00, 0x00, 0x00, 0x00,  // ASCI 254
0x00, 0x00, 0x00, 0x00 // ASCI 255
}
