Image to Binary Bitmap Converter 
Built for low resoultion monochrome displays 
Written by Maximilian Weber 


Image Dimensions: 
X= 128
Y= 64
Pixels/Bits= 8192

{0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0x83, 0xF8, 0x1F, 0xF8, 0x0F, 0xFF, 0xFF, 0xC1, 0xF8, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0x83, 0xF8, 0x0F, 0xF8, 0x03, 0xFF, 0xFF, 0xC1, 
0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x66, 0x00, 0x60, 0x00, 0xC0, 0x18, 0x07, 0xF8, 0x3F, 0x00, 0x60, 
0x0F, 0x00, 0x00, 0x00, 0x00, 0x66, 0xE7, 0x79, 0xCE, 0xF6, 0xDB, 0x8F, 0xDB, 0xBF, 0xE7, 
0x7B, 0xCF, 0x60, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xFF, 0xFF, 0xFE, 0xFF, 0xCF, 0xDF, 0x8D, 
0xFF, 0xFF, 0xEF, 0x60, 0x00, 0x00, 0x00, 0x7F, 0xBD, 0xEF, 0xDB, 0xFE, 0xDF, 0xC6, 0xDE, 
0x0D, 0xFD, 0xEF, 0x6F, 0xE0, 0x00, 0x00, 0x00, 0x67, 0xBD, 0x6D, 0xFA, 0xFE, 0xFF, 0xC6, 
0xDE, 0x0D, 0xFD, 0x6F, 0x6F, 0xC0, 0x00, 0x00, 0x00, 0x67, 0xF7, 0xEF, 0xFF, 0xFF, 0xDB, 
0xC6, 0xFE, 0x0D, 0xFF, 0xFF, 0x6F, 0xE0, 0x00, 0x00, 0x00, 0x66, 0xE7, 0x6D, 0xCE, 0xD3, 
0xDB, 0x86, 0x7A, 0x0C, 0xE7, 0x6F, 0x6D, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 
0x98, 0xD8, 0x60, 0x03, 0x00, 0x7C, 0x3C, 0x01, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6D, 
0xC7, 0x9B, 0xDB, 0xF7, 0x3B, 0xCE, 0xEE, 0x3E, 0xEF, 0xD7, 0x80, 0x00, 0x00, 0x00, 0x00, 
0x6D, 0xFF, 0x9F, 0xDF, 0xF7, 0xFF, 0xFE, 0xEE, 0x3F, 0xEF, 0xFF, 0xC0, 0x00, 0x00, 0x00, 
0x00, 0x6D, 0xFF, 0x9F, 0xDF, 0x67, 0xEF, 0x6F, 0xCC, 0x3F, 0xFD, 0xFE, 0xC0, 0x00, 0x00, 
0x00, 0x00, 0x6D, 0xFF, 0x8F, 0xDF, 0x67, 0xEB, 0x7F, 0xCC, 0x3F, 0xED, 0xFE, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x7D, 0xFF, 0x8D, 0xDF, 0x77, 0xFB, 0x7F, 0xCE, 0x3F, 0xED, 0xFE, 0xC0, 
0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x20, 0x00, 0x20, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6C, 
0x30, 0x00, 0x3C, 0x00, 0x63, 0x00, 0x68, 0x08, 0xE1, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x6F, 0xFF, 0xEF, 0xFF, 0x67, 0xE7, 0x7F, 0xEB, 0xB9, 0xFD, 0x77, 0x7F, 0xF0, 0x00, 0x00, 
0x00, 0x6F, 0xFF, 0xFD, 0xFD, 0xED, 0xC7, 0xFE, 0xEB, 0xE8, 0xFF, 0x75, 0x5F, 0xE0, 0x00, 
0x00, 0x00, 0x7F, 0xF7, 0xFD, 0xFD, 0xCF, 0xCF, 0xFF, 0xEB, 0xF9, 0xFD, 0x75, 0x7F, 0xF0, 
0x00, 0x00, 0x00, 0x3B, 0xF6, 0x6D, 0xF6, 0xC7, 0x45, 0xF7, 0xBB, 0xB9, 0xDD, 0x75, 0x77, 
0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80, 0x00, 0x66, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00}
